BEGIN;
BEGIN
select
	p_brand,
	p_type,
	p_size,
	count(distinct ps_suppkey) as supplier_cnt
from
	partsupp,
	part
where
	p_partkey = ps_partkey
	and p_brand <> 'Brand#32'
	and p_type not like 'ECONOMY ANODIZED%'
	and p_size in (35, 20, 28, 34, 31, 2, 48, 39)
	and ps_suppkey not in (
		select
			s_suppkey
		from
			supplier
		where
			s_comment like '%Customer%Complaints%'
	)
group by
	p_brand,
	p_type,
	p_size
order by
	supplier_cnt desc,
	p_brand,
	p_type,
	p_size;
  p_brand   |          p_type           | p_size | supplier_cnt 
 Brand#15   | SMALL BRUSHED COPPER      |     28 |          424
 Brand#15   | SMALL BRUSHED NICKEL      |     39 |          424
 Brand#15   | SMALL BRUSHED TIN         |      2 |          424
 Brand#15   | SMALL BRUSHED TIN         |     34 |          424
 Brand#15   | SMALL POLISHED NICKEL     |     28 |          424
 Brand#15   | STANDARD ANODIZED COPPER  |     35 |          424
 Brand#15   | STANDARD ANODIZED TIN     |     28 |          424
 Brand#15   | STANDARD BRUSHED STEEL    |      2 |          424
 Brand#15   | STANDARD BURNISHED NICKEL |     48 |          424
 Brand#15   | STANDARD PLATED STEEL     |     34 |          424
 Brand#15   | STANDARD POLISHED BRASS   |      2 |          424
 Brand#15   | STANDARD POLISHED BRASS   |     28 |          424
 Brand#21   | ECONOMY BRUSHED TIN       |     20 |          424
 Brand#21   | ECONOMY BURNISHED STEEL   |     39 |          424
 Brand#21   | ECONOMY BURNISHED TIN     |     48 |          424
 Brand#21   | ECONOMY PLATED COPPER     |     39 |          424
 Brand#21   | ECONOMY PLATED NICKEL     |     39 |          424
 Brand#21   | LARGE ANODIZED BRASS      |     31 |          424
 Brand#21   | LARGE ANODIZED COPPER     |     48 |          424
 Brand#21   | LARGE ANODIZED NICKEL     |     48 |          424
 Brand#21   | LARGE BRUSHED TIN         |     35 |          424
 Brand#21   | LARGE BURNISHED BRASS     |      2 |          424
 Brand#21   | LARGE BURNISHED COPPER    |      2 |          424
 Brand#21   | LARGE PLATED BRASS        |     31 |          424
 Brand#21   | LARGE PLATED COPPER       |      2 |          424
 Brand#21   | LARGE PLATED COPPER       |     31 |          424
 Brand#21   | LARGE PLATED NICKEL       |     20 |          424
 Brand#21   | LARGE PLATED STEEL        |      2 |          424
 Brand#21   | LARGE POLISHED STEEL      |     39 |          424
 Brand#21   | MEDIUM ANODIZED NICKEL    |     20 |          424
 Brand#21   | MEDIUM ANODIZED TIN       |     20 |          424
 Brand#21   | MEDIUM BURNISHED TIN      |     28 |          424
 Brand#21   | MEDIUM POLISHED BRASS     |      2 |          424
 Brand#21   | PROMO BRUSHED BRASS       |     48 |          424
 Brand#21   | PROMO PLATED BRASS        |     39 |          424
 Brand#21   | PROMO PLATED COPPER       |     20 |          424
 Brand#21   | SMALL BRUSHED COPPER      |     48 |          424
 Brand#21   | SMALL POLISHED BRASS      |     31 |          424
 Brand#21   | SMALL POLISHED STEEL      |     20 |          424
 Brand#21   | SMALL POLISHED TIN        |     39 |          424
 Brand#21   | STANDARD ANODIZED COPPER  |     20 |          424
 Brand#21   | STANDARD ANODIZED NICKEL  |     31 |          424
 Brand#21   | STANDARD PLATED STEEL     |     31 |          424
 Brand#21   | STANDARD POLISHED COPPER  |     48 |          424
 Brand#22   | ECONOMY BRUSHED NICKEL    |     48 |          424
 Brand#22   | ECONOMY BRUSHED TIN       |     39 |          424
 Brand#22   | ECONOMY PLATED BRASS      |     31 |          424
 Brand#22   | ECONOMY PLATED STEEL      |     35 |          424
 Brand#22   | ECONOMY POLISHED BRASS    |     31 |          424
 Brand#22   | ECONOMY POLISHED STEEL    |     31 |          424
 Brand#22   | LARGE ANODIZED STEEL      |     48 |          424
 Brand#22   | LARGE PLATED NICKEL       |     20 |          424
 Brand#22   | LARGE POLISHED BRASS      |     31 |          424
 Brand#22   | LARGE POLISHED COPPER     |     31 |          424
 Brand#22   | MEDIUM ANODIZED COPPER    |     35 |          424
 Brand#22   | MEDIUM ANODIZED STEEL     |     39 |          424
 Brand#22   | MEDIUM ANODIZED STEEL     |     48 |          424
 Brand#22   | MEDIUM BURNISHED BRASS    |     28 |          424
 Brand#22   | MEDIUM BURNISHED NICKEL   |     20 |          424
 Brand#22   | MEDIUM BURNISHED NICKEL   |     28 |          424
 Brand#22   | MEDIUM BURNISHED NICKEL   |     35 |          424
 Brand#22   | MEDIUM PLATED TIN         |      2 |          424
 Brand#22   | MEDIUM POLISHED BRASS     |     48 |          424
 Brand#22   | MEDIUM POLISHED NICKEL    |     31 |          424
 Brand#22   | PROMO ANODIZED BRASS      |     39 |          424
 Brand#22   | PROMO ANODIZED NICKEL     |     48 |          424
 Brand#22   | PROMO ANODIZED STEEL      |     20 |          424
 Brand#22   | PROMO BRUSHED BRASS       |     35 |          424
 Brand#22   | PROMO BRUSHED STEEL       |     34 |          424
 Brand#22   | PROMO BURNISHED COPPER    |      2 |          424
 Brand#22   | PROMO PLATED TIN          |     31 |          424
 Brand#22   | PROMO POLISHED COPPER     |     28 |          424
 Brand#22   | PROMO POLISHED NICKEL     |     35 |          424
 Brand#22   | SMALL ANODIZED COPPER     |     20 |          424
 Brand#22   | SMALL ANODIZED NICKEL     |     34 |          424
 Brand#22   | SMALL BRUSHED NICKEL      |     31 |          424
 Brand#22   | SMALL BRUSHED STEEL       |     28 |          424
 Brand#22   | SMALL PLATED COPPER       |     35 |          424
 Brand#22   | SMALL PLATED STEEL        |     31 |          424
 Brand#22   | SMALL PLATED TIN          |     20 |          424
 Brand#22   | SMALL POLISHED COPPER     |     28 |          424
 Brand#22   | STANDARD BURNISHED NICKEL |     20 |          424
 Brand#22   | STANDARD BURNISHED TIN    |     35 |          424
 Brand#22   | STANDARD PLATED STEEL     |     34 |          424
 Brand#22   | STANDARD PLATED TIN       |     48 |          424
 Brand#23   | ECONOMY BURNISHED TIN     |     28 |          424
 Brand#23   | LARGE ANODIZED STEEL      |      2 |          424
 Brand#23   | LARGE BRUSHED BRASS       |     28 |          424
 Brand#23   | LARGE BURNISHED TIN       |      2 |          424
 Brand#23   | LARGE PLATED NICKEL       |     34 |          424
 Brand#23   | MEDIUM ANODIZED NICKEL    |     20 |          424
 Brand#23   | MEDIUM BURNISHED NICKEL   |      2 |          424
 Brand#23   | MEDIUM BURNISHED STEEL    |     39 |          424
 Brand#23   | MEDIUM PLATED BRASS       |     31 |          424
 Brand#23   | MEDIUM PLATED TIN         |     34 |          424
 Brand#23   | MEDIUM POLISHED STEEL     |     28 |          424
 Brand#23   | PROMO ANODIZED BRASS      |     31 |          424
 Brand#23   | PROMO ANODIZED TIN        |     34 |          424
 Brand#23   | PROMO BRUSHED BRASS       |     39 |          424
 Brand#23   | PROMO BRUSHED STEEL       |     20 |          424
 Brand#23   | PROMO POLISHED STEEL      |     39 |          424
 Brand#23   | SMALL ANODIZED BRASS      |     34 |          424
 Brand#23   | SMALL BRUSHED BRASS       |     31 |          424
 Brand#23   | SMALL BRUSHED NICKEL      |     39 |          424
 Brand#23   | SMALL BRUSHED STEEL       |     39 |          424
 Brand#23   | SMALL BURNISHED COPPER    |     28 |          424
 Brand#23   | SMALL PLATED BRASS        |     34 |          424
 Brand#23   | STANDARD BURNISHED COPPER |     35 |          424
 Brand#23   | STANDARD BURNISHED TIN    |     48 |          424
 Brand#23   | STANDARD PLATED COPPER    |     28 |          424
 Brand#23   | STANDARD POLISHED COPPER  |     48 |          424
 Brand#23   | STANDARD POLISHED NICKEL  |     35 |          424
 Brand#24   | ECONOMY BURNISHED COPPER  |     20 |          424
 Brand#24   | ECONOMY BURNISHED NICKEL  |     20 |          424
 Brand#24   | ECONOMY PLATED NICKEL     |     35 |          424
 Brand#24   | LARGE BRUSHED TIN         |      2 |          424
 Brand#24   | LARGE BURNISHED STEEL     |     31 |          424
 Brand#24   | LARGE PLATED COPPER       |     31 |          424
 Brand#24   | MEDIUM ANODIZED NICKEL    |     35 |          424
 Brand#24   | MEDIUM ANODIZED TIN       |     48 |          424
 Brand#24   | MEDIUM BRUSHED NICKEL     |      2 |          424
 Brand#24   | MEDIUM BRUSHED NICKEL     |     20 |          424
 Brand#24   | MEDIUM BURNISHED NICKEL   |     48 |          424
 Brand#24   | MEDIUM PLATED NICKEL      |     39 |          424
 Brand#24   | MEDIUM PLATED TIN         |     35 |          424
 Brand#24   | MEDIUM POLISHED BRASS     |     48 |          424
 Brand#24   | PROMO POLISHED STEEL      |     35 |          424
 Brand#24   | SMALL ANODIZED BRASS      |     20 |          424
 Brand#24   | SMALL ANODIZED TIN        |     48 |          424
 Brand#24   | SMALL BRUSHED BRASS       |     39 |          424
 Brand#24   | SMALL BRUSHED COPPER      |     20 |          424
 Brand#24   | SMALL BURNISHED NICKEL    |     20 |          424
 Brand#24   | SMALL BURNISHED TIN       |     34 |          424
 Brand#24   | SMALL PLATED COPPER       |     34 |          424
 Brand#24   | STANDARD ANODIZED COPPER  |     39 |          424
 Brand#24   | STANDARD ANODIZED STEEL   |     35 |          424
 Brand#24   | STANDARD ANODIZED TIN     |     20 |          424
 Brand#24   | STANDARD BRUSHED BRASS    |     20 |          424
 Brand#24   | STANDARD BRUSHED NICKEL   |     35 |          424
 Brand#24   | STANDARD BURNISHED TIN    |     39 |          424
 Brand#24   | STANDARD PLATED NICKEL    |     34 |          424
 Brand#24   | STANDARD PLATED STEEL     |     28 |          424
 Brand#24   | STANDARD PLATED TIN       |     39 |          424
 Brand#25   | ECONOMY BURNISHED COPPER  |     35 |          424
 Brand#25   | ECONOMY PLATED BRASS      |     34 |          424
 Brand#25   | ECONOMY PLATED COPPER     |     31 |          424
 Brand#25   | ECONOMY PLATED NICKEL     |     34 |          424
 Brand#25   | ECONOMY PLATED STEEL      |     28 |          424
 Brand#25   | ECONOMY PLATED TIN        |     35 |          424
 Brand#25   | ECONOMY POLISHED BRASS    |     31 |          424
 Brand#25   | LARGE ANODIZED NICKEL     |      2 |          424
 Brand#25   | LARGE ANODIZED TIN        |     39 |          424
 Brand#25   | LARGE BRUSHED NICKEL      |     48 |          424
 Brand#25   | LARGE BURNISHED COPPER    |     34 |          424
 Brand#25   | LARGE PLATED TIN          |     34 |          424
 Brand#25   | LARGE POLISHED NICKEL     |     35 |          424
 Brand#25   | MEDIUM ANODIZED BRASS     |     31 |          424
 Brand#25   | MEDIUM ANODIZED NICKEL    |     35 |          424
 Brand#25   | MEDIUM PLATED BRASS       |     20 |          424
 Brand#25   | MEDIUM PLATED BRASS       |     48 |          424
 Brand#25   | MEDIUM PLATED NICKEL      |     28 |          424
 Brand#25   | MEDIUM PLATED NICKEL      |     39 |          424
 Brand#25   | MEDIUM PLATED STEEL       |     34 |          424
 Brand#25   | MEDIUM PLATED TIN         |     34 |          424
 Brand#25   | MEDIUM POLISHED STEEL     |     34 |          424
 Brand#25   | PROMO BURNISHED TIN       |     20 |          424
 Brand#25   | PROMO PLATED NICKEL       |     28 |          424
 Brand#25   | PROMO PLATED STEEL        |     28 |          424
 Brand#25   | PROMO POLISHED STEEL      |     48 |          424
 Brand#25   | SMALL BRUSHED NICKEL      |     31 |          424
 Brand#25   | SMALL POLISHED COPPER     |     28 |          424
 Brand#25   | SMALL POLISHED COPPER     |     35 |          424
 Brand#31   | ECONOMY POLISHED TIN      |      2 |          424
 Brand#31   | LARGE BRUSHED NICKEL      |     39 |          424
 Brand#31   | LARGE BURNISHED TIN       |     48 |          424
 Brand#31   | LARGE PLATED BRASS        |      2 |          424
 Brand#31   | LARGE PLATED COPPER       |     31 |          424
 Brand#31   | LARGE PLATED TIN          |     39 |          424
 Brand#31   | MEDIUM ANODIZED BRASS     |     31 |          424
 Brand#31   | MEDIUM ANODIZED STEEL     |     20 |          424
 Brand#31   | MEDIUM BURNISHED STEEL    |     20 |          424
 Brand#31   | MEDIUM BURNISHED STEEL    |     34 |          424
 Brand#31   | MEDIUM PLATED COPPER      |     35 |          424
 Brand#31   | MEDIUM PLATED TIN         |     48 |          424
 Brand#31   | MEDIUM POLISHED BRASS     |     34 |          424
 Brand#31   | PROMO BRUSHED BRASS       |     48 |          424
 Brand#31   | PROMO BURNISHED BRASS     |     48 |          424
 Brand#31   | PROMO BURNISHED COPPER    |     34 |          424
 Brand#31   | PROMO BURNISHED STEEL     |     20 |          424
 Brand#31   | PROMO BURNISHED TIN       |     34 |          424
 Brand#31   | PROMO POLISHED STEEL      |     39 |          424
 Brand#31   | SMALL ANODIZED BRASS      |     35 |          424
 Brand#31   | SMALL ANODIZED BRASS      |     39 |          424
 Brand#31   | SMALL BRUSHED BRASS       |      2 |          424
 Brand#31   | SMALL BRUSHED BRASS       |     48 |          424
 Brand#31   | SMALL BRUSHED NICKEL      |     48 |          424
 Brand#31   | SMALL BRUSHED STEEL       |     31 |          424
 Brand#31   | SMALL BRUSHED STEEL       |     35 |          424
 Brand#31   | SMALL BURNISHED COPPER    |     34 |          424
 Brand#31   | SMALL BURNISHED COPPER    |     39 |          424
 Brand#31   | SMALL PLATED COPPER       |     48 |          424
 Brand#31   | SMALL PLATED STEEL        |      2 |          424
 Brand#31   | STANDARD ANODIZED COPPER  |     35 |          424
 Brand#31   | STANDARD BRUSHED BRASS    |     20 |          424
 Brand#31   | STANDARD BRUSHED NICKEL   |     20 |          424
 Brand#31   | STANDARD PLATED COPPER    |     35 |          424
 Brand#31   | STANDARD POLISHED TIN     |     34 |          424
 Brand#33   | ECONOMY POLISHED BRASS    |      2 |          424
 Brand#33   | LARGE ANODIZED NICKEL     |     39 |          424
 Brand#33   | LARGE ANODIZED TIN        |     35 |          424
 Brand#33   | LARGE BRUSHED COPPER      |     28 |          424
 Brand#33   | LARGE BRUSHED TIN         |     34 |          424
 Brand#33   | LARGE BURNISHED BRASS     |     28 |          424
 Brand#33   | LARGE BURNISHED STEEL     |     35 |          424
 Brand#33   | LARGE PLATED TIN          |      2 |          424
 Brand#33   | MEDIUM ANODIZED COPPER    |     34 |          424
 Brand#33   | MEDIUM ANODIZED STEEL     |     28 |          424
 Brand#33   | MEDIUM BURNISHED TIN      |     34 |          424
 Brand#33   | MEDIUM PLATED COPPER      |      2 |          424
 Brand#33   | MEDIUM PLATED NICKEL      |     34 |          424
 Brand#33   | MEDIUM POLISHED STEEL     |     20 |          424
 Brand#33   | PROMO ANODIZED NICKEL     |      2 |          424
 Brand#33   | PROMO ANODIZED NICKEL     |     28 |          424
 Brand#33   | PROMO PLATED TIN          |      2 |          424
 Brand#33   | PROMO POLISHED TIN        |      2 |          424
 Brand#33   | SMALL ANODIZED BRASS      |     48 |          424
 Brand#33   | SMALL ANODIZED STEEL      |      2 |          424
 Brand#33   | SMALL BRUSHED COPPER      |      2 |          424
 Brand#33   | SMALL BURNISHED STEEL     |     20 |          424
 Brand#33   | SMALL PLATED STEEL        |     39 |          424
 Brand#33   | SMALL POLISHED BRASS      |     31 |          424
 Brand#33   | STANDARD BRUSHED TIN      |     39 |          424
 Brand#33   | STANDARD PLATED NICKEL    |     31 |          424
 Brand#33   | STANDARD PLATED NICKEL    |     34 |          424
 Brand#33   | STANDARD PLATED STEEL     |     35 |          424
 Brand#33   | STANDARD PLATED TIN       |     48 |          424
 Brand#34   | ECONOMY BRUSHED NICKEL    |     28 |          424
 Brand#34   | ECONOMY BURNISHED BRASS   |     20 |          424
 Brand#34   | ECONOMY BURNISHED COPPER  |     31 |          424
 Brand#34   | ECONOMY BURNISHED NICKEL  |     39 |          424
 Brand#34   | ECONOMY PLATED STEEL      |     35 |          424
 Brand#34   | LARGE ANODIZED COPPER     |     48 |          424
 Brand#34   | LARGE ANODIZED NICKEL     |     20 |          424
 Brand#34   | LARGE ANODIZED STEEL      |     31 |          424
 Brand#34   | LARGE ANODIZED TIN        |      2 |          424
 Brand#34   | LARGE ANODIZED TIN        |     28 |          424
 Brand#34   | LARGE POLISHED BRASS      |      2 |          424
 Brand#34   | LARGE POLISHED BRASS      |     35 |          424
 Brand#34   | LARGE POLISHED BRASS      |     39 |          424
 Brand#34   | LARGE POLISHED COPPER     |     34 |          424
 Brand#34   | MEDIUM BRUSHED COPPER     |     48 |          424
 Brand#34   | MEDIUM BRUSHED NICKEL     |     20 |          424
 Brand#34   | MEDIUM BRUSHED NICKEL     |     34 |          424
 Brand#34   | MEDIUM BRUSHED TIN        |     39 |          424
 Brand#34   | MEDIUM PLATED BRASS       |     28 |          424
 Brand#34   | PROMO ANODIZED STEEL      |      2 |          424
 Brand#34   | PROMO BRUSHED BRASS       |     20 |          424
 Brand#34   | PROMO BRUSHED NICKEL      |     35 |          424
 Brand#34   | PROMO BURNISHED NICKEL    |     35 |          424
 Brand#34   | PROMO PLATED NICKEL       |     39 |          424
 Brand#34   | PROMO POLISHED BRASS      |     31 |          424
 Brand#34   | PROMO POLISHED STEEL      |     28 |          424
 Brand#34   | SMALL ANODIZED TIN        |      2 |          424
 Brand#34   | SMALL BRUSHED STEEL       |     20 |          424
